2022-01-30 16:04:23.300  INFO 16340 --- [main] c.l.employee.EmployeeAppApplication      : Starting EmployeeAppApplication using Java 15 on DESKTOP-VHA5KF1 with PID 16340 (C:\Users\rajpe\Documents\workspace-spring-tool-suite-4-4.9.0.RELEASE\employee-app\target\classes started by rajpe in C:\Users\rajpe\Documents\workspace-spring-tool-suite-4-4.9.0.RELEASE\employee-app)
2022-01-30 16:04:23.307  INFO 16340 --- [main] c.l.employee.EmployeeAppApplication      : No active profile set, falling back to default profiles: default
2022-01-30 16:04:24.043  INFO 16340 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-01-30 16:04:24.100  INFO 16340 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 47 ms. Found 1 JPA repository interfaces.
2022-01-30 16:04:24.724  INFO 16340 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2022-01-30 16:04:24.734  INFO 16340 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-01-30 16:04:24.734  INFO 16340 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-01-30 16:04:24.846  INFO 16340 --- [main] o.a.c.c.C.[.[localhost].[/employee-app]  : Initializing Spring embedded WebApplicationContext
2022-01-30 16:04:24.847  INFO 16340 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1483 ms
2022-01-30 16:04:25.073  INFO 16340 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-01-30 16:04:25.120  INFO 16340 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.4.Final
2022-01-30 16:04:25.272  INFO 16340 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-01-30 16:04:25.367  INFO 16340 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-01-30 16:04:25.743  INFO 16340 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-01-30 16:04:25.762  INFO 16340 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-01-30 16:04:26.658  INFO 16340 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-01-30 16:04:26.694  INFO 16340 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-01-30 16:04:27.180  WARN 16340 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-01-30 16:04:27.563  INFO 16340 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path '/employee-app'
2022-01-30 16:04:27.573  INFO 16340 --- [main] c.l.employee.EmployeeAppApplication      : Started EmployeeAppApplication in 4.819 seconds (JVM running for 5.307)
2022-01-30 16:04:41.520  INFO 16340 --- [http-nio-8082-exec-2] o.a.c.c.C.[.[localhost].[/employee-app]  : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-01-30 16:04:41.521  INFO 16340 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-01-30 16:04:41.523  INFO 16340 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2022-01-30 16:04:41.646  INFO 16340 --- [http-nio-8082-exec-2] com.lendage.employee.api.EmployeeApi     : START
2022-01-30 16:04:41.769  INFO 16340 --- [http-nio-8082-exec-2] com.lendage.employee.api.EmployeeApi     : END
2022-01-30 16:14:31.621  INFO 24940 --- [main] c.l.employee.EmployeeAppApplication      : Starting EmployeeAppApplication using Java 15 on DESKTOP-VHA5KF1 with PID 24940 (C:\Users\rajpe\Documents\workspace-spring-tool-suite-4-4.9.0.RELEASE\employee-app\target\classes started by rajpe in C:\Users\rajpe\Documents\workspace-spring-tool-suite-4-4.9.0.RELEASE\employee-app)
2022-01-30 16:14:31.623  INFO 24940 --- [main] c.l.employee.EmployeeAppApplication      : No active profile set, falling back to default profiles: default
2022-01-30 16:14:32.295  INFO 24940 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-01-30 16:14:32.351  INFO 24940 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 46 ms. Found 1 JPA repository interfaces.
2022-01-30 16:14:33.185  INFO 24940 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2022-01-30 16:14:33.203  INFO 24940 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-01-30 16:14:33.204  INFO 24940 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-01-30 16:14:33.349  INFO 24940 --- [main] o.a.c.c.C.[.[localhost].[/employee-app]  : Initializing Spring embedded WebApplicationContext
2022-01-30 16:14:33.350  INFO 24940 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1681 ms
2022-01-30 16:14:33.612  INFO 24940 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-01-30 16:14:33.667  INFO 24940 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.4.Final
2022-01-30 16:14:33.852  INFO 24940 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-01-30 16:14:34.054  INFO 24940 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-01-30 16:14:34.665  INFO 24940 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-01-30 16:14:34.699  INFO 24940 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-01-30 16:14:39.495  INFO 24940 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-01-30 16:14:39.506  INFO 24940 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-01-30 16:14:39.942  WARN 24940 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-01-30 16:14:40.394  INFO 24940 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path '/employee-app'
2022-01-30 16:14:40.405  INFO 24940 --- [main] c.l.employee.EmployeeAppApplication      : Started EmployeeAppApplication in 9.337 seconds (JVM running for 9.95)
2022-01-30 16:15:01.682  INFO 24940 --- [http-nio-8082-exec-2] o.a.c.c.C.[.[localhost].[/employee-app]  : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-01-30 16:15:01.683  INFO 24940 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-01-30 16:15:01.684  INFO 24940 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-01-30 16:15:01.812  INFO 24940 --- [http-nio-8082-exec-2] com.lendage.employee.api.EmployeeApi     : START
2022-01-30 16:15:01.991 ERROR 24940 --- [http-nio-8082-exec-2] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [/employee-app] threw exception [Request processing failed; nested exception is org.springframework.transaction.TransactionSystemException: Could not commit JPA transaction; nested exception is javax.persistence.RollbackException: Error while committing the transaction] with root cause

javax.validation.ConstraintViolationException: Validation failed for classes [com.lendage.employee.model.Employee] during persist time for groups [javax.validation.groups.Default, ]
List of constraint violations:[
	ConstraintViolationImpl{interpolatedMessage='FirstName is mandatory', propertyPath=firstName, rootBeanClass=class com.lendage.employee.model.Employee, messageTemplate='FirstName is mandatory'}
2022-01-30 17:11:39.272  INFO 24548 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-01-30 17:11:39.678  INFO 24548 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-01-30 17:11:39.708  INFO 24548 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-01-30 17:11:40.520  INFO 24548 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-01-30 17:11:40.529  INFO 24548 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-01-30 17:11:40.908  WARN 24548 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-01-30 17:11:41.298  INFO 24548 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path '/employee-app'
2022-01-30 17:11:41.315  INFO 24548 --- [main] c.l.employee.EmployeeAppApplication      : Started EmployeeAppApplication in 5.141 seconds (JVM running for 5.999)
2022-01-30 17:11:46.033  INFO 24548 --- [http-nio-8082-exec-1] o.a.c.c.C.[.[localhost].[/employee-app]  : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-01-30 17:11:46.034  INFO 24548 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-01-30 17:11:46.035  INFO 24548 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-01-30 17:12:40.670  INFO 13220 --- [main] c.l.employee.EmployeeAppApplication      : Starting EmployeeAppApplication using Java 15 on DESKTOP-VHA5KF1 with PID 13220 (C:\Users\rajpe\Documents\workspace-spring-tool-suite-4-4.9.0.RELEASE\employee-app\target\classes started by rajpe in C:\Users\rajpe\Documents\workspace-spring-tool-suite-4-4.9.0.RELEASE\employee-app)
2022-01-30 17:12:40.672  INFO 13220 --- [main] c.l.employee.EmployeeAppApplication      : No active profile set, falling back to default profiles: default
2022-01-30 17:12:41.365  INFO 13220 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-01-30 17:12:41.430  INFO 13220 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 53 ms. Found 1 JPA repository interfaces.
2022-01-30 17:12:42.285  INFO 13220 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2022-01-30 17:12:42.297  INFO 13220 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-01-30 17:12:42.299  INFO 13220 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-01-30 17:12:42.452  INFO 13220 --- [main] o.a.c.c.C.[.[localhost].[/employee-app]  : Initializing Spring embedded WebApplicationContext
2022-01-30 17:12:42.453  INFO 13220 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1727 ms
2022-01-30 17:12:42.632  INFO 13220 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-01-30 17:12:42.684  INFO 13220 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.4.Final
2022-01-30 17:12:42.880  INFO 13220 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-01-30 17:12:43.038  INFO 13220 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-01-30 17:12:43.788  INFO 13220 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-01-30 17:12:43.809  INFO 13220 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-01-30 17:12:44.735  INFO 13220 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-01-30 17:12:44.745  INFO 13220 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-01-30 17:12:45.169  WARN 13220 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-01-30 17:12:45.603  INFO 13220 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path '/employee-app'
2022-01-30 17:12:45.614  INFO 13220 --- [main] c.l.employee.EmployeeAppApplication      : Started EmployeeAppApplication in 5.667 seconds (JVM running for 6.212)
2022-01-30 17:12:45.943  INFO 13220 --- [http-nio-8082-exec-2] o.a.c.c.C.[.[localhost].[/employee-app]  : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-01-30 17:12:45.943  INFO 13220 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-01-30 17:12:45.944  INFO 13220 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-01-30 17:12:46.119  INFO 13220 --- [http-nio-8082-exec-2] com.lendage.employee.api.EmployeeApi     : START
2022-01-30 17:12:46.268  INFO 13220 --- [http-nio-8082-exec-2] com.lendage.employee.api.EmployeeApi     : END
2022-01-30 17:12:58.333  INFO 13220 --- [http-nio-8082-exec-3] com.lendage.employee.api.EmployeeApi     : START
2022-01-30 17:12:58.354  INFO 13220 --- [http-nio-8082-exec-3] com.lendage.employee.api.EmployeeApi     : END
2022-01-30 17:13:04.872  INFO 13220 --- [http-nio-8082-exec-4] com.lendage.employee.api.EmployeeApi     : START
2022-01-30 17:13:04.882  INFO 13220 --- [http-nio-8082-exec-4] com.lendage.employee.api.EmployeeApi     : END
2022-01-30 17:13:09.152  INFO 13220 --- [http-nio-8082-exec-5] com.lendage.employee.api.EmployeeApi     : START
2022-01-30 17:13:09.165  INFO 13220 --- [http-nio-8082-exec-5] com.lendage.employee.api.EmployeeApi     : END
2022-01-30 17:13:47.065  INFO 4944 --- [main] c.l.employee.EmployeeAppApplication      : Starting EmployeeAppApplication using Java 15 on DESKTOP-VHA5KF1 with PID 4944 (C:\Users\rajpe\Documents\workspace-spring-tool-suite-4-4.9.0.RELEASE\employee-app\target\classes started by rajpe in C:\Users\rajpe\Documents\workspace-spring-tool-suite-4-4.9.0.RELEASE\employee-app)
2022-01-30 17:13:47.070  INFO 4944 --- [main] c.l.employee.EmployeeAppApplication      : No active profile set, falling back to default profiles: default
2022-01-30 17:13:48.000  INFO 4944 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-01-30 17:13:48.069  INFO 4944 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 51 ms. Found 1 JPA repository interfaces.
2022-01-30 17:13:49.174  INFO 4944 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2022-01-30 17:13:49.192  INFO 4944 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-01-30 17:13:49.192  INFO 4944 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-01-30 17:13:49.350  INFO 4944 --- [main] o.a.c.c.C.[.[localhost].[/employee-app]  : Initializing Spring embedded WebApplicationContext
2022-01-30 17:13:49.350  INFO 4944 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2217 ms
2022-01-30 17:13:49.563  INFO 4944 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-01-30 17:13:49.638  INFO 4944 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.4.Final
2022-01-30 17:13:49.927  INFO 4944 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-01-30 17:13:50.098  INFO 4944 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-01-30 17:13:50.613  INFO 4944 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-01-30 17:13:50.647  INFO 4944 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-01-30 17:13:51.778  INFO 4944 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-01-30 17:13:51.800  INFO 4944 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-01-30 17:13:52.234  WARN 4944 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-01-30 17:13:52.705  INFO 4944 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path '/employee-app'
2022-01-30 17:13:52.718  INFO 4944 --- [main] c.l.employee.EmployeeAppApplication      : Started EmployeeAppApplication in 6.328 seconds (JVM running for 7.142)
2022-01-30 17:13:52.880  INFO 4944 --- [http-nio-8082-exec-1] o.a.c.c.C.[.[localhost].[/employee-app]  : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-01-30 17:13:52.880  INFO 4944 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-01-30 17:13:52.882  INFO 4944 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2022-01-30 17:13:53.061  INFO 4944 --- [http-nio-8082-exec-1] com.lendage.employee.api.EmployeeApi     : START
2022-01-30 17:13:53.221  INFO 4944 --- [http-nio-8082-exec-1] com.lendage.employee.api.EmployeeApi     : END
2022-01-30 17:15:50.579  INFO 23608 --- [main] c.l.employee.EmployeeAppApplication      : Starting EmployeeAppApplication using Java 15 on DESKTOP-VHA5KF1 with PID 23608 (C:\Users\rajpe\Documents\workspace-spring-tool-suite-4-4.9.0.RELEASE\employee-app\target\classes started by rajpe in C:\Users\rajpe\Documents\workspace-spring-tool-suite-4-4.9.0.RELEASE\employee-app)
2022-01-30 17:15:50.583  INFO 23608 --- [main] c.l.employee.EmployeeAppApplication      : No active profile set, falling back to default profiles: default
2022-01-30 17:15:51.512  INFO 23608 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-01-30 17:15:51.575  INFO 23608 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 53 ms. Found 1 JPA repository interfaces.
2022-01-30 17:15:52.383  INFO 23608 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2022-01-30 17:15:52.397  INFO 23608 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-01-30 17:15:52.398  INFO 23608 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-01-30 17:15:52.530  INFO 23608 --- [main] o.a.c.c.C.[.[localhost].[/employee-app]  : Initializing Spring embedded WebApplicationContext
2022-01-30 17:15:52.530  INFO 23608 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1880 ms
2022-01-30 17:15:52.696  INFO 23608 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-01-30 17:15:52.754  INFO 23608 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.4.Final
2022-01-30 17:15:52.957  INFO 23608 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-01-30 17:15:53.076  INFO 23608 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-01-30 17:15:53.429  INFO 23608 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-01-30 17:15:53.449  INFO 23608 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-01-30 17:15:54.528  INFO 23608 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-01-30 17:15:54.541  INFO 23608 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-01-30 17:15:54.984  WARN 23608 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-01-30 17:15:55.602  INFO 23608 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path '/employee-app'
2022-01-30 17:15:55.618  INFO 23608 --- [main] c.l.employee.EmployeeAppApplication      : Started EmployeeAppApplication in 5.725 seconds (JVM running for 6.632)
2022-01-30 17:15:56.786  INFO 23608 --- [http-nio-8082-exec-1] o.a.c.c.C.[.[localhost].[/employee-app]  : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-01-30 17:15:56.787  INFO 23608 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-01-30 17:15:56.790  INFO 23608 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2022-01-30 17:22:32.787  INFO 3176 --- [main] c.l.employee.EmployeeAppApplication      : Starting EmployeeAppApplication using Java 15 on DESKTOP-VHA5KF1 with PID 3176 (C:\Users\rajpe\Documents\workspace-spring-tool-suite-4-4.9.0.RELEASE\employee-app\target\classes started by rajpe in C:\Users\rajpe\Documents\workspace-spring-tool-suite-4-4.9.0.RELEASE\employee-app)
2022-01-30 17:22:32.790  INFO 3176 --- [main] c.l.employee.EmployeeAppApplication      : No active profile set, falling back to default profiles: default
2022-01-30 17:22:33.473  INFO 3176 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-01-30 17:22:33.530  INFO 3176 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 48 ms. Found 1 JPA repository interfaces.
2022-01-30 17:22:34.194  INFO 3176 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2022-01-30 17:22:34.206  INFO 3176 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-01-30 17:22:34.207  INFO 3176 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-01-30 17:22:34.347  INFO 3176 --- [main] o.a.c.c.C.[.[localhost].[/employee-app]  : Initializing Spring embedded WebApplicationContext
2022-01-30 17:22:34.348  INFO 3176 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1513 ms
2022-01-30 17:22:34.516  INFO 3176 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-01-30 17:22:34.569  INFO 3176 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.4.Final
2022-01-30 17:22:34.763  INFO 3176 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-01-30 17:22:34.878  INFO 3176 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-01-30 17:22:35.244  INFO 3176 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-01-30 17:22:35.262  INFO 3176 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-01-30 17:22:36.026  INFO 3176 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-01-30 17:22:36.034  INFO 3176 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-01-30 17:22:36.372  WARN 3176 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-01-30 17:22:36.744  INFO 3176 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path '/employee-app'
2022-01-30 17:22:36.754  INFO 3176 --- [main] c.l.employee.EmployeeAppApplication      : Started EmployeeAppApplication in 4.451 seconds (JVM running for 4.943)
2022-01-30 17:22:44.624  INFO 3176 --- [http-nio-8082-exec-2] o.a.c.c.C.[.[localhost].[/employee-app]  : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-01-30 17:22:44.624  INFO 3176 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-01-30 17:22:44.626  INFO 3176 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2022-01-30 17:22:44.811  INFO 3176 --- [http-nio-8082-exec-2] com.lendage.employee.api.EmployeeApi     : START
2022-01-30 17:22:44.976  INFO 3176 --- [http-nio-8082-exec-2] com.lendage.employee.api.EmployeeApi     : END
2022-01-30 17:22:55.348  INFO 3176 --- [http-nio-8082-exec-5] com.lendage.employee.api.EmployeeApi     : START
2022-01-30 17:22:55.364  INFO 3176 --- [http-nio-8082-exec-5] com.lendage.employee.api.EmployeeApi     : END
